ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,desc_tipo,desc_clase,desc_concepto,desc_concepto_esp,monto_estimado,monto_m
2020,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre AdquisiciÃ³n de Inmuebles,,,7979862725,7980
2020,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Por la Venta Final de Bebidas con contenido AlcohÃ³lico,,,100063971,100
2020,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Por las Erogaciones en Juegos con Apuestas,,,431800000,432
2020,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por el Estacionamiento de VehÃ­culos en la VÃ­a PÃºblica,,,99201943,99
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por la PrestaciÃ³n de Servicios de Registro Civil,,,250034973,250
2020,Anual,1,Ingresos locales,4,Derechos,Otros Derechos,Otros Derechos,,,345214488,345
2020,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,PolicÃ­a Auxiliar,7193192646,7193
2020,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,PolicÃ­a Bancaria e Industrial,5060339736,5060
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,Multas de TrÃ¡nsito,,517001695,517
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,"Otras Multas Administrativas, asÃ­ como las Impuestas por Autoridades Judiciales y ReparaciÃ³n del daÃ±o denunciado por los Ofendidos",,735493963,735
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Sanciones, Responsabilidades e Indemnizaciones",,52109139,52
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,Resarcimientos,,9381655,9
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Seguros, Reaseguros, Fianzas y Cauciones",,19924862,20
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Accesorios de los Aprovechamientos,,,39314834,39
2020,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, PrestaciÃ³n de Servicios y Otros Ingresos",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Entidades Paraestatales Empresariales No Financieras con ParticipaciÃ³n Estatal Mayoritaria,,,,914149071,914
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Fondo General de Participaciones,,,69978319412,69978
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Participaciones en el Impuesto Especial sobre ProducciÃ³n y Servicios,,,2238810243,2239
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Por ingresos derivados del entero de impuestos,,,9957814435,9958
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para los Servicios de Salud,,,4799118325,4799
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para la Seguridad PÃºblica,,,492247817,492
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para la Infraestructura Social,,,1216991507,1217
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Impuesto sobre AutomÃ³viles Nuevos,,,2294848753,2295
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por el Impuesto al Valor Agregado,,3090496961,3091
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por Gastos de EjecuciÃ³n,,4492204,4
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por la ParticipaciÃ³n de la RecaudaciÃ³n de Impuestos Federales,Por el Impuesto sobre la Renta por EnajenaciÃ³n de Bienes Inmuebles y Construcciones,,747733140,748
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Multas Administrativas Impuestas por Autoridades Federales No Fiscales,,,19908922,20
2020,Anual,4,Endeudamiento,0,Ingresos Derivados de Financiamientos,Endeudamiento interno,,,,4000000000,4000
2020,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre Tenencia o Uso de VehÃ­culos,,,4890682531,4891
2020,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre NÃ³minas y Asimilables,Sobre NÃ³minas,,,26932382266,26932
2020,Anual,3,Ingresos del Sector Paraestatal,2,Cuotas y Aportaciones de Seguridad Social,Otras Cuotas y Aportaciones para la Seguridad Social,Instituciones PÃºblicas de Seguridad Social,,,3816426144,3816
2020,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de GrÃºa y Almacenaje de VehÃ­culos,,,39272332,39
2020,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de ConstrucciÃ³n y OperaciÃ³n HidrÃ¡ulica y Por la AutorizaciÃ³n para Usar las Redes de Agua y Drenaje,,,176097417,176
2020,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de RecolecciÃ³n y RecepciÃ³n de Residuos SÃ³lidos,,,20757017,21
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por Cuotas de RecuperaciÃ³n por Servicios MÃ©dicos,,,12358233,12
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por la PrestaciÃ³n de Servicios por el Suministro de Agua,,,7619329273,7619
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,"Por la PrestaciÃ³n de Servicios del Registro PÃºblico de la Propiedad y de Comercio, y del Archivo General de NotarÃ­as",,,1558751040,1559
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de Alineamiento y SeÃ±alamiento de NÃºmero Oficial y ExpediciÃ³n de Constancias de ZonificaciÃ³n y Uso de Inmuebles,,,53455986,53
2020,Anual,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,Tierras y construcciones,1457036,1
2020,Anual,1,Ingresos locales,5,Productos,Productos,Otros productos que generan ingresos corrientes,Otros productos,,1440331,1
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Venta de Bases para Licitaciones PÃºblicas,,16547755,17
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Fondo de Fomento Municipal,,,4136378829,4136
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Fondo de FiscalizaciÃ³n y RecaudaciÃ³n,,,3835595530,3836
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de los Municipios y las Demarcaciones Territoriales,,,7187830942,7188
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por el Impuesto Sobre la Renta,,3317243628,3317
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por la ParticipaciÃ³n de la RecaudaciÃ³n de Impuestos Federales,RÃ©gimen de IncorporaciÃ³n Fiscal,,480268562,480
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Fondo de CompensaciÃ³n del ISAN,,,620713927,621
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Fondo de CompensaciÃ³n del RÃ©gimen de PequeÃ±os Contribuyentes y del RÃ©gimen de Intermedios,,,107645643,108
2020,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Predial,,,17633595397,17634
2020,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Sobre EspectÃ¡culos PÃºblicos,,,533344246,533
2020,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones","Sobre LoterÃ­as, Rifas, Sorteos y Concursos",,,584059374,584
2020,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Por la PrestaciÃ³n de Servicios de Hospedaje,,,601712323,602
2020,Anual,1,Ingresos locales,1,Impuestos,Accesorios de los Impuestos,Accesorios de los Impuestos,,,463792433,464
2020,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por el Uso o Aprovechamiento de Inmuebles,,,74184582,74
2020,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por Descarga a la Red de Drenaje,,,336539174,337
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de Control Vehicular,,,2681097215,2681
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de ExpediciÃ³n de Licencias,,,367070454,367
2020,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,"Por la SupervisiÃ³n y RevisiÃ³n de las Obras PÃºblicas Sujetas a Contrato, asÃ­ como la AuditorÃ­a de las mismas",,,67670639,68
2020,Anual,1,Ingresos locales,4,Derechos,Accesorios de los Derechos,Accesorios de los Derechos,,,165908747,166
2020,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Productos que se Destinen a la Unidad Generadora de los mismos,,571181161,571
2020,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Venta de Hologramas de la VerificaciÃ³n Vehicular Obligatoria,,353885509,354
2020,Anual,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,Planta de Asfalto,709031913,709
2020,Anual,1,Ingresos locales,5,Productos,Productos,Productos Financieros,,,1879206233,1879
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos provenientes de obras pÃºblicas,Sobre Tierras y Construcciones del Dominio PÃºblico,,492873336,493
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos por Participaciones Derivadas de la AplicaciÃ³n de Leyes,Donativos y donaciones,,5402432,5
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,RecuperaciÃ³n de Impuestos Federales,,976695697,977
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Aprovechamientos que se Destinen a la Unidad Generadora de los mismos,,639759190,640
2020,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Otros No Especificados,,1538273756,1538
2020,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, PrestaciÃ³n de Servicios y Otros Ingresos",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Instituciones PÃºblicas de Seguridad Social,,,,1102010406,1102
2020,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, PrestaciÃ³n de Servicios y Otros Ingresos",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Entidades Paraestatales y Fideicomisos No Empresariales y No Financieros,,,,11099581982,11100
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Por el consumo de Gasolinas y Diesel efectuado en la Ciudad de MÃ©xico,,,1594635001,1595
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones MÃºltiples,,,576270150,576
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de las Entidades Federativas,,,2202468386,2202
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Convenios,Convenios con la FederaciÃ³n,,,4083686051,4084
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Otros,,229355587,229
2019,Anual,1,Ingresos locales,1,Impuestos,Accesorios de los Impuestos,Accesorios de los Impuestos,,,710809454,711
