ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,tipo,desc_tipo,clase,desc_clase,concepto,desc_concepto,concepto_especifico,desc_concepto_esp,monto_estimado,monto_m
2020,Anual,1,Ingresos locales,1,Impuestos,1.2,Impuestos sobre el patrimonio,1.2.2,Sobre AdquisiciÃ³n de Inmuebles,,,,,7979862725.00,7979.86
2020,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",1.3.4,Por la Venta Final de Bebidas con contenido AlcohÃ³lico,,,,,100063971.00,100.06
2020,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",1.3.5,Por las Erogaciones en Juegos con Apuestas,,,,,431800000.00,431.80
2020,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",4.1.2,Por el Estacionamiento de VehÃ­culos en la VÃ­a PÃºblica,,,,,99201943.00,99.20
2020,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaciÃ³n de servicios,4.3.2,Por la PrestaciÃ³n de Servicios de Registro Civil,,,,,250034973.00,250.03
2020,Anual,1,Ingresos locales,4,Derechos,4.4,Otros Derechos,4.4.1,Otros Derechos,,,,,345214488.00,345.21
2020,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,5.1.1.1,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,5.1.1.1.1,PolicÃ­a Auxiliar,7193192646.00,7193.19
2020,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,5.1.1.1,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,5.1.1.1.2,PolicÃ­a Bancaria e Industrial,5060339736.00,5060.34
2020,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.1,Multas,6.1.1.1,Multas de TrÃ¡nsito,,,517001695.00,517.00
2020,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.1,Multas,6.1.1.2,"Otras Multas Administrativas, asÃ­ como las Impuestas por Autoridades Judiciales y ReparaciÃ³n del daÃ±o denunciado por los Ofendidos",,,735493963.00,735.49
2020,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.1,"Sanciones, Responsabilidades e Indemnizaciones",,,52109139.00,52.11
2020,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.2,Resarcimientos,,,9381655.00,9.38
2020,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.3,"Seguros, Reaseguros, Fianzas y Cauciones",,,19924862.00,19.92
2020,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.7,Accesorios de los Aprovechamientos,,,,,39314834.00,39.31
2020,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, PrestaciÃ³n de Servicios y Otros Ingresos",7.3,Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Entidades Paraestatales Empresariales No Financieras con ParticipaciÃ³n Estatal Mayoritaria,,,,,,,914149071.00,914.15
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.1,Fondo General de Participaciones,,,,,69978319412.00,69978.32
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.3,Participaciones en el Impuesto Especial sobre ProducciÃ³n y Servicios,,,,,2238810243.00,2238.81
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.6,Por ingresos derivados del entero de impuestos,,,,,9957814435.00,9957.81
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.1,Fondo de Aportaciones para los Servicios de Salud,,,,,4799118325.00,4799.12
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.3,Fondo de Aportaciones para la Seguridad PÃºblica,,,,,492247817.00,492.25
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.6,Fondo de Aportaciones para la Infraestructura Social,,,,,1216991507.00,1216.99
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraciÃ³n fiscal,8.4.1,Impuesto sobre AutomÃ³viles Nuevos,,,,,2294848753.00,2294.85
2020,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraciÃ³n fiscal,8.4.2,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,8.4.2.1,Por el Impuesto al Valor Agregado,,,3090496961.00,3090.50
