ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,desc_tipo,desc_clase,desc_concepto,desc_concepto_esp,monto_estimado,monto_recaudado,mr_millones
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Sobre EspectÃ¡culos PÃºblicos,,,464395993,403250368.90,403.25
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones","Sobre LoterÃ­as, Rifas, Sorteos y Concursos",,,499617650,456685236.10,456.69
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,Accesorios de los Impuestos,Accesorios de los Impuestos,,,710809454,428047402.10,428.05
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por Descarga a la Red de Drenaje,,,326737062,292278080.00,292.28
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de RecolecciÃ³n y RecepciÃ³n de Residuos SÃ³lidos,,,20897805,19047407.62,19.05
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Otros Derechos,Otros Derechos,,,420801304,307763803.20,307.76
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,,3905725,2079082.74,2.08
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,Multas de TrÃ¡nsito,,517109563,584954087.30,584.95
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Sanciones, Responsabilidades e Indemnizaciones",,21625579,1359018473.00,1359.02
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos provenientes de obras pÃºblicas,Sobre Tierras y Construcciones del Dominio PÃºblico,,490985420,466475611.80,466.48
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Aprovechamientos que se Destinen a la Unidad Generadora de los mismos,,475667171,532992056.60,532.99
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Fondo de Fomento Municipal,,,4103362471,3785124961.00,3785.12
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Por ingresos derivados del entero de impuestos,,,10074211845,9631365729.00,9631.37
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para los Servicios de Salud,,,4605761635,4577361058.00,4577.36
